(40.09282854288226, -88.23573230796045, 271.79543351078075)
(40.09275329831211, -88.23616780129596, 129.5632422739285)
missing both lines
(40.092753156235375, -88.23616753348286, 129.14041780938953)
(40.09275301376151, -88.23616726754848, 128.71825950804896)
missing both lines
(40.09275287599703, -88.23616699919432, 128.2948235944357)
(40.092752737976184, -88.23616673303182, 127.873761570607)
missing both lines
(40.092752604661534, -88.23616646464325, 127.4525253623451)
missing both lines
(40.09275247044743, -88.2361661978424, 127.03503806637843)
(40.09275233787251, -88.23616592844466, 126.61149711919614)
missing both lines
(40.09275220902624, -88.23616565454606, 126.18636275796656)
(40.09275208131934, -88.23616537958948, 125.76034719862886)
missing both lines
(40.092751952709975, -88.23616510814645, 125.3358029596029)
missing both lines
(40.09275182601201, -88.23616483742076, 124.9205490555728)
(40.09275170402834, -88.23616456496809, 124.51048264177238)
(40.09275158485161, -88.23616429209626, 124.10237831172952)
missing both lines
(40.09275146575425, -88.23616402131046, 123.70076514512043)
missing both lines
(40.092751351595446, -88.23616374815212, 123.29914170171875)
missing both lines
missing both lines
(40.092751236420916, -88.2361634774481, 122.9030193989749)
missing both lines
(40.09275112570348, -88.23616320321386, 122.5035582761318)
(40.09275101097307, -88.23616292371932, 122.13773701096406)
(40.09275090053364, -88.23616263825618, 121.72415810346953)
(40.09275078761415, -88.23616235240915, 121.33545537564626)
missing both lines
(40.09275067889654, -88.23616206776178, 120.9153443204562)
(40.09275056974808, -88.2361617840374, 120.50321731346597)
missing both lines
(40.092750462990104, -88.23616149990171, 120.0949273439161)
(40.09275036130884, -88.2361612161809, 119.6878814393543)
missing both lines
(40.09275025943432, -88.23616093001057, 119.28378398983769)
missing both lines
(40.09275016229941, -88.23616064191887, 118.87792279240574)
(40.092750066263726, -88.23616035111085, 118.46919540229285)
missing both lines
(40.09274996884516, -88.2361600588215, 118.06024799717139)
(40.09274987483887, -88.23615976697813, 117.65344317355746)
missing both lines
missing both lines
missing both lines
missing both lines
(40.09274977904247, -88.23615947576761, 117.2486378230545)
(40.09274968736382, -88.2361591855061, 116.84654319643195)
(40.09274959473827, -88.23615889433718, 116.44751653770012)
(40.09274950429936, -88.23615860140204, 116.04825115737627)
(40.09274941816358, -88.23615830691872, 115.64444952899969)
(40.09274933364, -88.23615801035116, 115.23958358196681)
missing both lines
(40.09274924763863, -88.23615771307234, 114.83297795730724)
(40.09274916537884, -88.23615741616602, 114.42943369420074)
missing both lines
(40.092749082150114, -88.23615711978749, 114.02593730967381)
(40.092749003130834, -88.23615682407508, 113.62497413019686)
missing both lines
(40.09274892341022, -88.23615652710217, 113.22562263155335)
missing both lines
(40.09274884836622, -88.23615622903509, 112.82709008717704)
(40.09274877215419, -88.23615592772758, 112.42830535993848)
(40.09274870032282, -88.23615562528884, 112.02904965310256)
missing both lines
(40.092748626506, -88.23615532166042, 111.62758561286012)
missing both lines
(40.09274855686413, -88.23615501833159, 111.23041349909458)
(40.09274848564905, -88.23615471578859, 110.83769322470154)
missing both lines
(40.09274841856632, -88.23615441351515, 110.44499968387848)
(40.09274835084299, -88.23615410991519, 110.0560720835512)
missing both lines
(40.09274828503612, -88.23615380472486, 109.66323850857984)
missing both lines
(40.092748223062685, -88.23615349874552, 109.26864372271011)
(40.0927481625495, -88.23615319142736, 108.87457883327124)
missing both lines
(40.09274810033759, -88.23615288334183, 108.47961105077928)
(40.09274804179199, -88.23615257595951, 108.08959480968468)
missing both lines
(40.09274798218834, -88.23615226835263, 107.7038220951689)
missing both lines
(40.09274792706942, -88.23615196092314, 107.31493213590403)
(40.09274787170779, -88.23615165186865, 106.92768064965469)
missing both lines
(40.09274782096331, -88.23615134208566, 106.53621451684901)
(40.092747768961544, -88.2361510306823, 106.14084533562723)
missing both lines
(40.09274772123041, -88.2361507188705, 105.74400874623582)
missing both lines
(40.09274767173666, -88.23615040593836, 105.3473982327404)
missing both lines
(40.09274762600965, -88.23615009325157, 104.95185023737253)
(40.09274757882244, -88.2361497795531, 104.55936480012515)
(40.092747533132126, -88.23614946464114, 104.16757851848301)
missing both lines
(40.092747491551584, -88.23614914870896, 103.77785656274189)
missing both lines
(40.09274745170526, -88.23614883080795, 103.38622909768556)
missing both lines
missing both lines
missing both lines
(40.092747410749006, -88.2361485107264, 102.9981860567542)
(40.09274737377971, -88.2361481898237, 102.60730526789725)
(40.092747334832396, -88.2361478662875, 102.24866675664282)
(40.09274729948452, -88.23614753898448, 101.8589665660102)
(40.09274726753149, -88.2361472121953, 101.47782323047711)
missing both lines
(40.09274723764958, -88.23614688438772, 101.08405828738819)
(40.092747208205076, -88.23614655337741, 100.68414314250643)
missing both lines
(40.09274718254071, -88.23614622236843, 100.28106459098242)
(40.09274715667606, -88.23614588818617, 99.86966987970303)
missing both lines
(40.092747134053575, -88.236145554452, 99.46082188127181)
missing both lines
(40.09274711123472, -88.23614521789953, 99.04994048811609)
(40.092747091656925, -88.23614488109807, 98.64097212116646)
missing both lines
(40.09274707189826, -88.23614454157868, 98.2334060808409)
missing both lines
missing both lines
missing both lines
(40.09274705592602, -88.23614420131264, 97.82452566666814)
(40.09274704016497, -88.23614385805597, 97.41905093327699)
(40.09274702838144, -88.2361435146996, 97.01383843638267)
(40.092747016441244, -88.2361431688968, 96.60836416574399)
(40.09274700859675, -88.23614282330664, 96.20324994330467)
(40.09274700090937, -88.23614247487649, 95.79758359192877)
missing both lines
(40.092746997143365, -88.23614212649298, 95.38987597571932)
missing both lines
(40.092746993591525, -88.23614177501484, 94.97943408351402)
(40.09274699394611, -88.23614142341279, 94.56647058613986)
(40.09274699442744, -88.23614106925244, 94.15013150175467)
missing both lines
(40.09274699865728, -88.23614071541694, 93.73367412590882)
(40.092747003048345, -88.23614035887039, 93.31311055701795)
missing both lines
missing both lines
(40.09274701156853, -88.23614000270041, 92.89237612599257)
(40.09274702043423, -88.23613964340569, 92.46668443419946)
(40.09274703361661, -88.23613928367347, 92.0388587887321)
missing both lines
(40.09274704727412, -88.23613892003429, 91.60725503005993)
missing both lines
(40.09274706473342, -88.2361385564159, 91.17191026111848)
(40.09274708201862, -88.23613818989358, 90.73475040583008)
missing both lines
(40.09274710289464, -88.23613782384115, 90.29915060809704)
missing both lines
(40.09274712399269, -88.23613745532047, 89.86407662408902)
(40.092747149576134, -88.2361370871119, 89.42706236883123)
missing both lines
(40.09274717584023, -88.23613671561566, 88.9898355035812)
missing both lines
(40.0927472065269, -88.23613634390001, 88.54919960411834)
(40.092747237992384, -88.23613596898565, 88.10489281295789)
(40.0927472735713, -88.23613559414336, 87.66003230174368)
missing both lines
(40.09274730942701, -88.23613521693673, 87.21299809044952)
(40.09274734940486, -88.23613484012265, 86.76110394379134)
missing both lines
(40.092747389963435, -88.23613446079106, 86.30443538459129)
missing both lines
(40.09274743473786, -88.23613408184106, 85.84587627657858)
(40.09274748041432, -88.23613369965656, 85.38473569724918)
missing both lines
(40.092747530743935, -88.23613331699384, 84.91868625894156)
missing both lines
(40.09274758144409, -88.23613293099345, 84.44715521054482)
missing both lines
(40.09274763679333, -88.23613254536652, 83.97494158151079)
(40.092747692483904, -88.23613215722673, 83.4992691557485)
(40.09274775094661, -88.23613176851889, 83.02635734045197)
missing both lines
(40.09274781388297, -88.23613138032619, 82.556701076334)
missing both lines
(40.09274788016205, -88.2361309904275, 82.08614527648484)
missing both lines
missing both lines
missing both lines
(40.092747947509324, -88.2361305971555, 81.61223701431577)
(40.09274801968689, -88.23613020395715, 81.13574751279114)
(40.09274809047516, -88.2361298040511, 80.70031019284686)
(40.09274815963683, -88.23612939687504, 80.21281132632919)
(40.092748234481725, -88.23612899303812, 79.72717358544432)
missing both lines
(40.09274831208834, -88.23612858841946, 79.2326097017458)
(40.09274839017476, -88.23612817903958, 78.73648714544643)
missing both lines
(40.092748471479375, -88.23612776786538, 78.2352729802726)
(40.09274855929062, -88.23612735877335, 77.73390441931856)
missing both lines
(40.09274864721475, -88.23612694506846, 77.2311695651935)
missing both lines
missing both lines
missing both lines
missing both lines
(40.09274874137286, -88.23612653457239, 76.72841735462819)
(40.0927488387982, -88.23612612411401, 76.22592241333993)
(40.09274893650731, -88.23612571014569, 75.7254571335868)
(40.092749037984476, -88.2361252959207, 75.22214904210564)
(40.09274914591486, -88.2361248846376, 74.71692365519826)
(40.092749257611516, -88.2361244726378, 74.21075377078819)
(40.09274936936341, -88.23612405584468, 73.70321099045773)
(40.092749487372316, -88.23612364278684, 73.19532026162723)
missing both lines
(40.09274960492469, -88.23612322617973, 72.68756295012908)
missing both lines
(40.09274972675907, -88.23612280975298, 72.17763571577757)
(40.092749855211125, -88.23612239703142, 71.66610649852775)
missing both lines
(40.092749988088016, -88.23612198408762, 71.15403682560701)
(40.0927501214295, -88.23612156716142, 70.63174700757463)
missing both lines
(40.092750261544076, -88.23612115361787, 70.10440306636964)
missing both lines
(40.09275040082261, -88.23612073712602, 69.57736863753593)
missing both lines
(40.092750546253576, -88.23612032434495, 69.04639407108576)
(40.092750691346545, -88.23611990883069, 68.51118995013138)
(40.092750843295526, -88.2361194974888, 67.97539160573685)
missing both lines
(40.092750996392326, -88.2361190821729, 67.43285749051073)
missing both lines
(40.09275115699269, -88.23611867029827, 66.88577797882103)
missing both lines
(40.09275131818652, -88.23611825519426, 66.33844338934242)
(40.09275148560995, -88.23611784368387, 65.78678897604684)
missing both lines
(40.09275165317872, -88.23611743015145, 65.23715101577514)
(40.0927518267599, -88.23611702233296, 64.68216258617733)
missing both lines
(40.092752000146945, -88.23611661064174, 64.12655744924247)
missing both lines
(40.09275217924559, -88.23611620134163, 63.573509313658285)
(40.09275235961551, -88.23611578859449, 63.02346676830552)
missing both lines
(40.09275254764988, -88.2361153801198, 62.47225662331107)
(40.092752737349215, -88.2361149693383, 61.92885106490149)
missing both lines
(40.092752933334005, -88.23611456403506, 61.38423391541534)
missing both lines
(40.0927531305527, -88.23611415705871, 60.83348733881138)
(40.092753335230455, -88.23611375586005, 60.27765180614203)
missing both lines
(40.09275354138693, -88.23611335224051, 59.71132041489792)
(40.092753754441624, -88.23611295381284, 59.137502918245595)
missing both lines
(40.09275396786129, -88.23611255232967, 58.557417773642406)
missing both lines
(40.09275418763903, -88.23611215586516, 57.97534637731798)
(40.0927544076704, -88.23611175717008, 57.390838501114835)
(40.09275463409415, -88.2361113635674, 56.81036900140086)
missing both lines
(40.09275486177465, -88.23611096829663, 56.235057996787496)
missing both lines
(40.09275509657763, -88.23611057858265, 55.660401125049376)
missing both lines
missing both lines
(40.092755332516056, -88.23611018758324, 55.09160971375803)
(40.09275557553291, -88.23610980208355, 54.52300396034911)
(40.092755819633865, -88.23610940951221, 53.99809240479803)
missing both lines
(40.09275607196406, -88.23610902294476, 53.427775527186945)
(40.09275632637265, -88.2361086341141, 52.86822064274764)
missing both lines
(40.09275658407066, -88.2361082474568, 52.299110035813264)
(40.09275684630973, -88.23610786669106, 51.728971876127424)
(40.09275711186218, -88.23610748820352, 51.16062269483953)
missing both lines
(40.092757379374945, -88.2361071082645, 50.58485863128972)
missing both lines
missing both lines
missing both lines
missing both lines
(40.09275765201852, -88.23610673488052, 50.01302333285419)
(40.092757926477304, -88.23610635970404, 49.43942346698752)
(40.09275820546996, -88.23610599068135, 48.86861456937302)
(40.09275848608887, -88.23610561998241, 48.3027950881149)
(40.09275877110364, -88.23610525461974, 47.74336510301565)
(40.09275905810349, -88.23610488675743, 47.18996914236842)
missing both lines
(40.09275934959116, -88.23610452434055, 46.64011315967078)
(40.09275964273264, -88.23610415898781, 46.09387735122718)
(40.09275993877268, -88.23610379562741, 45.54734131408505)
missing both lines
(40.092760239069044, -88.23610343801586, 45.00149320565445)
missing both lines
(40.092760540724385, -88.23610307885423, 44.459773056902165)
missing both lines
(40.092760846723124, -88.23610272572112, 43.919090668585)
(40.09276115547209, -88.23610237493372, 43.38449841907697)
missing both lines
(40.092761465591266, -88.23610202284495, 42.85095505696435)
(40.09276178000061, -88.23610167834063, 42.3158439742456)
missing both lines
(40.09276209579839, -88.23610133288062, 41.78493674198207)
missing both lines
(40.0927624162854, -88.23610099493843, 41.25296163691386)
(40.09276273845371, -88.23610065640092, 40.725399397504866)
missing both lines
(40.09276306544713, -88.23610032507986, 40.19704504876252)
(40.09276339341515, -88.23609999257357, 39.67357087979981)
missing both lines
(40.09276372569444, -88.23609966766276, 39.15124282191659)
missing both lines
(40.092764059053295, -88.23609934224966, 38.63434963396518)
(40.092764394577436, -88.23609902085023, 38.12127774442219)
missing both lines
(40.09276473401829, -88.23609870726078, 37.611979736010866)
(40.092765075679395, -88.23609839756908, 37.10721996262327)
missing both lines
(40.0927654181529, -88.23609808712418, 36.61131375530883)
missing both lines
(40.092765764077484, -88.236097784102, 36.11821492872584)
(40.09276611027609, -88.23609747989431, 35.64056918252663)
(40.092766460167255, -88.23609718235303, 35.162845886934)
missing both lines
(40.0927668108549, -88.23609688439517, 34.697960650314194)
missing both lines
(40.092767164188515, -88.23609658927016, 34.234806092184186)
(40.092767521541255, -88.23609630147493, 33.77406871127203)
missing both lines
(40.09276788122098, -88.23609601754296, 33.31408938944151)
missing both lines
(40.09276824137561, -88.23609573258224, 32.857934443660795)
(40.092768604800085, -88.23609545451598, 32.405045259629354)
missing both lines
(40.0927689682838, -88.23609517411766, 31.956802439832376)
(40.092769333974424, -88.23609489572303, 31.51958260272949)
missing both lines
(40.09276970317648, -88.23609462285536, 31.088814771084145)
(40.09277007289483, -88.23609434735289, 30.6724844254683)
missing both lines
(40.09277044608354, -88.23609407744047, 30.261428510505823)
missing both lines
(40.09277082082355, -88.23609380953239, 29.86299197947205)
missing both lines
missing both lines
missing both lines
(40.0927711956096, -88.23609353946658, 29.48147175205531)
(40.0927715730995, -88.23609327539012, 29.107282411388425)
(40.09277195158836, -88.23609300813453, 28.756154323042768)
(40.09277233847616, -88.23609275267161, 28.396459159809748)
(40.092772727753534, -88.23609249765359, 28.03930750503282)
missing both lines
(40.09277311671437, -88.2360922442081, 27.697840289909692)
(40.09277350704086, -88.23609199105991, 27.373097277209958)
(40.092773896743594, -88.23609173963246, 27.056477958775393)
missing both lines
(40.092774288178234, -88.2360914883187, 26.760608802629076)
missing both lines
(40.09277468059046, -88.23609123818757, 26.480669967605973)
missing both lines
(40.09277507304064, -88.23609098979487, 26.206603235369567)
(40.09277546710122, -88.23609074272446, 25.944213530389792)
missing both lines
(40.09277586347802, -88.23609049634126, 25.70099082688965)
(40.092776259540244, -88.236090251633, 25.464915046352672)
missing both lines
(40.09277665748671, -88.23609000715615, 25.244369494315755)
missing both lines
(40.09277705493582, -88.23608976451538, 25.02899065925755)
(40.09277745455043, -88.23608952141618, 24.82848015825204)
missing both lines
(40.09277785391979, -88.23608927962404, 24.630941664115888)
(40.092778255898885, -88.23608903761067, 24.448032818615168)
missing both lines
missing both lines
missing both lines
missing both lines
(40.09277865853545, -88.23608879601153, 24.270788330406425)
(40.092779060643025, -88.23608855567502, 24.097933890505757)
(40.092779463274105, -88.23608831619097, 23.93487705644887)
(40.09277986699432, -88.23608807667208, 23.78167610800848)
(40.09278027022669, -88.23608783892668, 23.628888872954573)
(40.09278067556233, -88.23608760155778, 23.484560202663424)
missing both lines
(40.092781080772134, -88.23608736534095, 23.33713817613583)
(40.09278148768063, -88.23608712847636, 23.193936132007895)
(40.092781894638065, -88.2360868911215, 23.05603832818952)
missing both lines
(40.09278230035925, -88.23608665365673, 22.92321687786971)
missing both lines
(40.092782706581225, -88.2360864148463, 22.806199050557208)
missing both lines
(40.09278311133469, -88.23608617651753, 22.69656699166006)
(40.09278351617293, -88.23608593851722, 22.601913485686797)
missing both lines
(40.09278392279602, -88.23608570056876, 22.52155388163092)
(40.09278432847695, -88.23608546396821, 22.448183349556363)
missing both lines
(40.09278473612243, -88.23608522772422, 22.392580041607044)
missing both lines
(40.092785143969046, -88.23608499155267, 22.349742918345168)
(40.09278555071776, -88.23608475623446, 22.313549060172125)
(40.09278595865911, -88.23608451881555, 22.296919590598282)
missing both lines
(40.09278636535988, -88.23608428133589, 22.283673178940777)
missing both lines
(40.092786771628354, -88.23608404247113, 22.279968833029766)
missing both lines
(40.092787179246365, -88.23608380212661, 22.286558528173103)
(40.09278758446932, -88.23608356117445, 22.294494288518454)
missing both lines
(40.09278799078903, -88.23608331887948, 22.30751862430863)
(40.09278839464896, -88.23608307618763, 22.3265317976752)
missing both lines
(40.0927887990389, -88.23608283146245, 22.34641614315889)
missing both lines
(40.092789202282965, -88.23608258527267, 22.37453003904743)
(40.09278960313909, -88.23608233850847, 22.407090586421766)
missing both lines
(40.09279000423085, -88.23608208972281, 22.44952027844411)
(40.09279040313669, -88.23608184045285, 22.500017995864095)
missing both lines
(40.09279080112441, -88.23608159058873, 22.559312348186573)
missing both lines
missing both lines
missing both lines
(40.09279120012838, -88.23608133948042, 22.6343059892446)
(40.09279159699974, -88.23608108870599, 22.717382245902506)
(40.092791994566284, -88.23608083764336, 22.799427608293175)
(40.092792386556106, -88.23608059108433, 22.905401116976243)
(40.092792777101124, -88.23608034366552, 23.02931500349291)
missing both lines
(40.092793166242345, -88.23608009373271, 23.152192722022313)
(40.09279355338827, -88.23607984304525, 23.28277457185448)
missing both lines
(40.09279393946417, -88.23607958970761, 23.414599649866005)
(40.092794323799765, -88.23607933582957, 23.555642325634437)
missing both lines
(40.09279470724843, -88.2360790796323, 23.696353680862934)
missing both lines
(40.09279508894167, -88.2360788229389, 23.846882170287497)
(40.09279546964364, -88.2360785635341, 24.00136742661255)
missing both lines
(40.09279584823254, -88.2360783029207, 24.166614202977883)
(40.09279622571848, -88.23607803952547, 24.336009690056613)
missing both lines
(40.09279660181951, -88.23607777471986, 24.522192523738536)
missing both lines
(40.092796976578875, -88.23607750671881, 24.716477242117346)
(40.09279734944702, -88.23607723747504, 24.927069279608)
(40.092797720790465, -88.23607696595417, 25.144892567723304)
missing both lines
(40.09279809042417, -88.2360766937686, 25.370520912951655)
missing both lines
(40.09279845894217, -88.23607641923226, 25.599826083652783)
missing both lines
missing both lines
missing both lines
missing both lines
(40.092798825077615, -88.23607614446964, 25.828884490519084)
(40.09279918978662, -88.23607586743692, 26.060160000880586)
(40.092799552868755, -88.23607558700091, 26.288486147748003)
(40.09279991452039, -88.23607530414662, 26.52001774440409)
(40.09280027382294, -88.23607502008414, 26.7532626448747)
(40.09280063173044, -88.23607473232478, 26.988789791744797)
(40.09280098733414, -88.23607444410214, 27.229191725741078)
(40.092801341339154, -88.23607415275028, 27.473601525982662)
missing both lines
(40.09280169314388, -88.23607386141668, 27.725139833393065)
missing both lines
(40.092802043316745, -88.23607356741095, 27.98065971104056)
(40.09280239108547, -88.23607327236986, 28.24663374571983)
missing both lines
(40.092802737200564, -88.23607297340631, 28.521042764956004)
(40.09280307997369, -88.236072673103, 28.811509572152712)
missing both lines
(40.092803420776534, -88.23607236889207, 29.10348148163069)
missing both lines
(40.09280375887053, -88.2360720635344, 29.407657783843014)
missing both lines
(40.092804094955376, -88.23607175460316, 29.71085108505306)
(40.092804428738496, -88.2360714451353, 30.018413222647848)
(40.09280476022182, -88.23607113361425, 30.32811136689912)
missing both lines
(40.09280508971102, -88.23607081892212, 30.639964877169525)
missing both lines
(40.09280541650151, -88.23607050287366, 30.956818377425364)
missing both lines
(40.092805741148005, -88.23607018342278, 31.279727814543573)
(40.0928060633748, -88.23606986156823, 31.607574735383306)
missing both lines
(40.09280638248198, -88.23606953832711, 31.945333444889606)
(40.09280670023272, -88.2360692117384, 32.2855359758481)
missing both lines
(40.09280701580111, -88.23606888482014, 32.636159268327845)
missing both lines
(40.09280732971334, -88.23606855499013, 32.986509801034124)
(40.09280764084108, -88.23606822438907, 33.34537292825216)
missing both lines
(40.09280794981148, -88.23606789093357, 33.70926263075316)
(40.09280825550907, -88.23606755684584, 34.079814755891135)
missing both lines
(40.092808558329544, -88.23606721871674, 34.45693386916344)
missing both lines
missing both lines
missing both lines
(40.092808858041536, -88.2360668788647, 34.83538907815289)
(40.09280915518323, -88.23606653589471, 35.22282247983261)
(40.09280945028049, -88.23606619057729, 35.599698016545084)
(40.09280974276118, -88.23606584299019, 35.98792709313373)
(40.09281003227681, -88.23606549513562, 36.372633716731215)
missing both lines
(40.09281031882518, -88.23606514512377, 36.761127527317484)
(40.09281060255398, -88.23606479200956, 37.151893174327405)
missing both lines
(40.09281088285907, -88.23606443686673, 37.544955225723186)
(40.09281115978568, -88.2360640805733, 37.94912287298717)
missing left lane
(40.09281143380361, -88.2360637208725, 38.356947924420005)
missing left lane
(40.092811704948154, -88.23606336082149, 38.77255543509535)
(40.09281197366264, -88.23606299781126, 39.190953180622515)
(40.0928122397276, -88.23606263424371, 39.61332430618618)
missing left lane
(40.0928125030854, -88.23606226766772, 40.035581495548854)
missing left lane
(40.09281276305587, -88.23606190079691, 40.453162764450425)
missing left lane
(40.09281302009129, -88.23606153069976, 40.868992588030544)
(40.0928132733847, -88.2360611602915, 41.280326665934574)
(40.09281352395356, -88.23606078661314, 41.689859878830426)
missing left lane
(40.092813771099244, -88.23606041249805, 42.10030302989032)
missing left lane
missing left lane
missing left lane
(40.09281401573243, -88.23606003553829, 42.51176232116092)
(40.092814257541775, -88.23605965877013, 42.92676783293176)
(40.09281449721489, -88.23605927976864, 43.34274303474353)
(40.09281473420334, -88.23605890090545, 43.758628989434904)
(40.092814969151675, -88.23605851915458, 44.176715731660536)
(40.09281520141885, -88.23605813733616, 44.59592044242914)
missing left lane
missing left lane
(40.09281543141523, -88.23605775191851, 45.018267794563826)
(40.09281565831591, -88.23605736622542, 45.444688667366535)
(40.09281588265038, -88.23605697770752, 45.87473856287193)
missing left lane
(40.092816103427644, -88.23605659007242, 46.30999321062776)
missing left lane
(40.09281632180655, -88.23605620036943, 46.745014997766866)
(40.092816537350686, -88.2360558107774, 47.18024521643542)
missing left lane
(40.09281675019936, -88.23605541979485, 47.616934143378174)
(40.09281696102352, -88.23605502569433, 48.05404315291571)
missing left lane
(40.092817168766516, -88.23605463142337, 48.48770548094789)
missing left lane
(40.0928173742564, -88.23605423427821, 48.919260600176536)
missing left lane
(40.09281757695314, -88.23605383664012, 49.34893774593208)
(40.09281777623561, -88.23605343909674, 49.774802890787484)
(40.09281797279555, -88.23605303970128, 50.200576280043)
missing left lane
(40.09281816615946, -88.23605264020142, 50.62436520545007)
missing left lane
(40.092818357090785, -88.23605223782273, 51.05149442364934)
(40.09281854493914, -88.23605183543377, 51.48276573229074)
missing left lane
(40.09281873040489, -88.23605143047615, 51.91592221446368)
missing left lane
(40.0928189130415, -88.23605102676551, 52.3514354425198)
(40.092819093250974, -88.23605062129042, 52.79057570476543)
missing left lane
(40.09281926994306, -88.23605021671743, 53.23020477627379)
missing left lane
(40.09281944384661, -88.23604981004621, 53.67184529729352)
(40.092819614229114, -88.23604940360983, 54.11653873469887)
(40.092819782247226, -88.23604899452307, 54.5610351155936)
missing left lane
(40.09281994725487, -88.23604858531309, 55.01026530680311)
missing left lane
(40.09282010980272, -88.23604817384842, 55.4589525481646)
missing left lane
missing left lane
(40.0928202695131, -88.23604776323351, 55.908360034503694)
(40.09282042642555, -88.23604735035885, 56.35636094596385)
(40.09282057928544, -88.2360469391314, 56.81684221720503)
missing left lane
(40.09282072867256, -88.23604652648494, 57.28489632140383)
(40.0928208756715, -88.23604611125621, 57.7416868267332)
missing left lane
(40.09282101970681, -88.23604569510393, 58.19860340589869)
(40.09282116049918, -88.23604527966233, 58.65886441937484)
(40.09282129828343, -88.23604486368771, 59.12169568326694)
missing left lane
(40.09282143335794, -88.23604444623756, 59.58802822890475)
missing left lane
(40.09282156526454, -88.23604402860867, 60.05724433960301)
(40.092821693414905, -88.23604361171597, 60.53232400589481)
missing left lane
(40.09282181873353, -88.23604319294589, 61.008578573814695)
missing left lane
(40.09282194022997, -88.23604277423374, 61.485577243379005)
(40.092822059235985, -88.23604235316917, 61.96384779925385)
missing left lane
(40.092822175094966, -88.23604193245936, 62.43769460939576)
missing left lane
(40.09282228831248, -88.23604150931799, 62.910417878885426)
missing left lane
missing left lane
missing left lane
(40.09282239862196, -88.23604108712733, 63.37806276388593)
(40.092822506338365, -88.23604066275432, 63.84472646337693)
(40.09282261114952, -88.23604023912941, 64.30620829707517)
(40.09282271394925, -88.23603981351312, 64.76636160082889)
(40.09282281408938, -88.23603938826467, 65.22086091223333)
(40.09282291254113, -88.23603896046006, 65.6763832417881)
(40.092823008161076, -88.23603853338045, 66.1304725370608)
missing left lane
(40.09282310212967, -88.2360381040692, 66.5857395634711)
missing left lane
(40.092823193195905, -88.2360376759165, 67.04027892425701)
missing left lane
(40.09282328245238, -88.23603724610447, 67.49372419817824)
(40.09282336865907, -88.23603681763198, 67.94685602146161)
(40.09282345317255, -88.23603638720171, 68.40056844419675)
missing left lane
(40.09282353474874, -88.23603595705349, 68.85231714773896)
missing left lane
(40.092823614549324, -88.2360355244325, 69.30513413617645)
missing left lane
(40.09282369149656, -88.236035091711, 69.75833104458378)
(40.092823767116286, -88.23603465758598, 70.20884649188004)
missing left lane
(40.09282383991059, -88.23603422490027, 70.65376867762691)
(40.09282391143428, -88.23603379116417, 71.09407778978809)
missing left lane
(40.09282397995542, -88.23603335806601, 71.52894833963481)
missing left lane
(40.09282404699791, -88.23603292320438, 71.9596414907607)
(40.092824111196094, -88.23603248827631, 72.38743751395576)
(40.092824173877815, -88.23603205104574, 72.81412416704295)
missing left lane
(40.09282423394242, -88.23603161450521, 73.23956173312847)
missing left lane
(40.09282429290723, -88.2360311765656, 73.66168462040396)
(40.09282434910417, -88.23603073992314, 74.07923783015404)
missing left lane
(40.09282440382485, -88.23603030167057, 74.49522896639928)
(40.092824455644816, -88.23602986372984, 74.90904713861526)
missing left lane
(40.09282450544181, -88.23602942334189, 75.32464052175682)
(40.09282455251763, -88.23602898281237, 75.74017964893785)
missing left lane
(40.09282459776912, -88.23602854010903, 76.15771172129273)
missing left lane
(40.092824640338904, -88.23602809801109, 76.5694326428941)
(40.092824681543576, -88.2360276545771, 76.97874478868611)
missing left lane
(40.09282472059846, -88.2360272121555, 77.3781153943261)
missing left lane
(40.092824757985404, -88.23602676752151, 77.77856111201588)
missing left lane
missing both lines
missing both lines
(40.09282479310243, -88.23602632292216, 78.17056484467723)
(40.09282482698499, -88.23602587598268, 78.561389372475)
(40.092824857887095, -88.2360254320527, 78.97987817285605)
(40.09282488517234, -88.23602498953242, 79.36092569076816)
(40.09282490883642, -88.23602454997031, 79.7391088490154)
missing both lines
(40.092824932629426, -88.23602410710181, 80.11182897781339)
(40.09282495278838, -88.23602366618333, 80.48108829011231)
missing both lines
(40.0928249727955, -88.23602322120298, 80.8485487064418)
(40.092824989660365, -88.2360227775853, 81.21313008550969)
missing both lines
missing both lines
missing both lines
missing both lines
(40.09282500643017, -88.23602232986919, 81.57560384474756)
(40.09282501979839, -88.23602188395265, 81.93485611359786)
(40.092825033870575, -88.23602143432585, 82.28954888848008)
(40.09282504490964, -88.23602098708703, 82.63708964914395)
(40.09282505615513, -88.2360205361077, 82.98338913781122)
(40.09282506433982, -88.23602008660649, 83.32334300238178)
missing both lines
(40.092825072531774, -88.2360196327739, 83.66154821050283)
(40.09282507742923, -88.23601918016716, 83.99308598999824)
missing both lines
(40.0928250811169, -88.23601872628403, 84.32158983473923)
(40.092825084758765, -88.2360182686102, 84.6459586499114)
missing both lines
(40.09282508726605, -88.23601781037881, 84.96770902499519)
missing both lines
(40.0928250866719, -88.23601735373389, 85.28151041851085)
(40.09282508629708, -88.2360168933229, 85.59129248765034)
missing both lines
(40.09282508299234, -88.23601643408706, 85.89299256165577)
(40.09282508007254, -88.23601597031706, 86.19269175901655)
missing both lines
(40.09282507462878, -88.23601550803097, 86.48204226008022)
missing both lines
(40.09282506974367, -88.23601504142302, 86.77147066302678)
